Year,Total_Budget,Revenue,Expenditure,Deficit,GDP
2011,1028178,555695,472483,96276,13959014
2004,1287201,965479,321722,62955,7521373
2012,2946609,2139291,807318,270936,6385357
2008,2753882,1761622,992260,149503,16237723
2014,756508,395413,361095,35920,7155299
2010,584654,459172,125482,53810,5428388
2008,2753882,1761622,992260,149503,16237723
2003,778167,430173,347994,67221,10404852
2022,2861864,1551083,1310781,133767,15719242
2016,2595505,1500035,1095470,196769,6047262
2011,1028178,555695,472483,96276,13959014
2008,2753882,1761622,992260,149503,16237723
2018,1902107,1214213,687894,55591,6366612
2013,1965689,1050992,914697,124243,14392366
2013,1965689,1050992,914697,124243,14392366
2012,2946609,2139291,807318,270936,6385357
2012,2946609,2139291,807318,270936,6385357
2004,1287201,965479,321722,62955,7521373
2010,584654,459172,125482,53810,5428388
2018,1902107,1214213,687894,55591,6366612
2011,1028178,555695,472483,96276,13959014
2001,2856330,2072332,783998,110268,16315092
2019,523247,285923,237324,8529,5704238
2010,584654,459172,125482,53810,5428388
2007,1489436,1003513,485923,130608,8743066
2011,1028178,555695,472483,96276,13959014
2015,2273415,1596480,676935,208261,3271836
2015,2273415,1596480,676935,208261,3271836
2005,2325573,1361827,963746,5311,3103355
2018,1902107,1214213,687894,55591,6366612
2007,1489436,1003513,485923,130608,8743066
2009,1027035,637372,389663,59150,15648637
2007,1489436,1003513,485923,130608,8743066
2003,778167,430173,347994,67221,10404852
2003,778167,430173,347994,67221,10404852
2016,2595505,1500035,1095470,196769,6047262
2003,778167,430173,347994,67221,10404852
2017,2084398,1530078,554320,40397,5879190
2012,2946609,2139291,807318,270936,6385357
2016,2595505,1500035,1095470,196769,6047262
2013,1965689,1050992,914697,124243,14392366
2008,2753882,1761622,992260,149503,16237723
2003,778167,430173,347994,67221,10404852
2012,2946609,2139291,807318,270936,6385357
2018,1902107,1214213,687894,55591,6366612
2005,2325573,1361827,963746,5311,3103355
2008,2753882,1761622,992260,149503,16237723
2001,2856330,2072332,783998,110268,16315092
2004,1287201,965479,321722,62955,7521373
2016,2595505,1500035,1095470,196769,6047262
2013,1965689,1050992,914697,124243,14392366
2019,523247,285923,237324,8529,5704238
2006,1762752,1066155,696597,85305,8664789
2019,523247,285923,237324,8529,5704238
2000,2719110,2030710,688400,131932,19094478
2020,1822905,1343767,479138,139643,14002348
2002,2734489,1888674,845815,87498,12628519
2000,2719110,2030710,688400,131932,19094478
2017,2084398,1530078,554320,40397,5879190
2020,1822905,1343767,479138,139643,14002348
2022,2861864,1551083,1310781,133767,15719242
2003,778167,430173,347994,67221,10404852
2009,1027035,637372,389663,59150,15648637
2015,2273415,1596480,676935,208261,3271836
2018,1902107,1214213,687894,55591,6366612
2022,2861864,1551083,1310781,133767,15719242
2001,2856330,2072332,783998,110268,16315092
2022,2861864,1551083,1310781,133767,15719242
2011,1028178,555695,472483,96276,13959014
2020,1822905,1343767,479138,139643,14002348
2008,2753882,1761622,992260,149503,16237723
2019,523247,285923,237324,8529,5704238
2018,1902107,1214213,687894,55591,6366612
2020,1822905,1343767,479138,139643,14002348
2017,2084398,1530078,554320,40397,5879190
2009,1027035,637372,389663,59150,15648637
2001,2856330,2072332,783998,110268,16315092
2017,2084398,1530078,554320,40397,5879190
2007,1489436,1003513,485923,130608,8743066
2020,1822905,1343767,479138,139643,14002348
2019,523247,285923,237324,8529,5704238
2002,2734489,1888674,845815,87498,12628519
2007,1489436,1003513,485923,130608,8743066
2020,1822905,1343767,479138,139643,14002348
2002,2734489,1888674,845815,87498,12628519
2010,584654,459172,125482,53810,5428388
2002,2734489,1888674,845815,87498,12628519
2014,756508,395413,361095,35920,7155299
2004,1287201,965479,321722,62955,7521373
2013,1965689,1050992,914697,124243,14392366
2001,2856330,2072332,783998,110268,16315092
2020,1822905,1343767,479138,139643,14002348
2021,1785160,1269476,515684,48984,13788678
2006,1762752,1066155,696597,85305,8664789
2005,2325573,1361827,963746,5311,3103355
2003,778167,430173,347994,67221,10404852
2006,1762752,1066155,696597,85305,8664789
2017,2084398,1530078,554320,40397,5879190
2010,584654,459172,125482,53810,5428388
2010,584654,459172,125482,53810,5428388
2011,1028178,555695,472483,96276,13959014
2014,756508,395413,361095,35920,7155299
2011,1028178,555695,472483,96276,13959014
2015,2273415,1596480,676935,208261,3271836
2006,1762752,1066155,696597,85305,8664789
2013,1965689,1050992,914697,124243,14392366
2005,2325573,1361827,963746,5311,3103355
2016,2595505,1500035,1095470,196769,6047262
2021,1785160,1269476,515684,48984,13788678
2007,1489436,1003513,485923,130608,8743066
2013,1965689,1050992,914697,124243,14392366
2016,2595505,1500035,1095470,196769,6047262
2013,1965689,1050992,914697,124243,14392366
2018,1902107,1214213,687894,55591,6366612
2022,2861864,1551083,1310781,133767,15719242
2022,2861864,1551083,1310781,133767,15719242
2019,523247,285923,237324,8529,5704238
2020,1822905,1343767,479138,139643,14002348
2015,2273415,1596480,676935,208261,3271836
2021,1785160,1269476,515684,48984,13788678
2010,584654,459172,125482,53810,5428388
2018,1902107,1214213,687894,55591,6366612
2007,1489436,1003513,485923,130608,8743066
2002,2734489,1888674,845815,87498,12628519
2000,2719110,2030710,688400,131932,19094478
2009,1027035,637372,389663,59150,15648637
2018,1902107,1214213,687894,55591,6366612
2004,1287201,965479,321722,62955,7521373
2014,756508,395413,361095,35920,7155299
2006,1762752,1066155,696597,85305,8664789
2022,2861864,1551083,1310781,133767,15719242
2002,2734489,1888674,845815,87498,12628519
2005,2325573,1361827,963746,5311,3103355
2005,2325573,1361827,963746,5311,3103355
2011,1028178,555695,472483,96276,13959014
2004,1287201,965479,321722,62955,7521373
2020,1822905,1343767,479138,139643,14002348
2022,2861864,1551083,1310781,133767,15719242
2009,1027035,637372,389663,59150,15648637
2019,523247,285923,237324,8529,5704238
2016,2595505,1500035,1095470,196769,6047262
2006,1762752,1066155,696597,85305,8664789
2018,1902107,1214213,687894,55591,6366612
2002,2734489,1888674,845815,87498,12628519
2008,2753882,1761622,992260,149503,16237723
2009,1027035,637372,389663,59150,15648637
2005,2325573,1361827,963746,5311,3103355
2009,1027035,637372,389663,59150,15648637
2011,1028178,555695,472483,96276,13959014
2020,1822905,1343767,479138,139643,14002348
2011,1028178,555695,472483,96276,13959014
2001,2856330,2072332,783998,110268,16315092
2007,1489436,1003513,485923,130608,8743066
2001,2856330,2072332,783998,110268,16315092
2009,1027035,637372,389663,59150,15648637
2014,756508,395413,361095,35920,7155299
2018,1902107,1214213,687894,55591,6366612
2020,1822905,1343767,479138,139643,14002348
2014,756508,395413,361095,35920,7155299
2014,756508,395413,361095,35920,7155299
2009,1027035,637372,389663,59150,15648637
2021,1785160,1269476,515684,48984,13788678
2010,584654,459172,125482,53810,5428388
2004,1287201,965479,321722,62955,7521373
2009,1027035,637372,389663,59150,15648637
2022,2861864,1551083,1310781,133767,15719242
2001,2856330,2072332,783998,110268,16315092
2020,1822905,1343767,479138,139643,14002348
2000,2719110,2030710,688400,131932,19094478
2015,2273415,1596480,676935,208261,3271836
2016,2595505,1500035,1095470,196769,6047262
2016,2595505,1500035,1095470,196769,6047262
2018,1902107,1214213,687894,55591,6366612
2006,1762752,1066155,696597,85305,8664789
2022,2861864,1551083,1310781,133767,15719242
2013,1965689,1050992,914697,124243,14392366
2003,778167,430173,347994,67221,10404852
2003,778167,430173,347994,67221,10404852
2000,2719110,2030710,688400,131932,19094478
2016,2595505,1500035,1095470,196769,6047262
2019,523247,285923,237324,8529,5704238
2007,1489436,1003513,485923,130608,8743066
2008,2753882,1761622,992260,149503,16237723
2006,1762752,1066155,696597,85305,8664789
2001,2856330,2072332,783998,110268,16315092
2014,756508,395413,361095,35920,7155299
2003,778167,430173,347994,67221,10404852
2012,2946609,2139291,807318,270936,6385357
2011,1028178,555695,472483,96276,13959014
2008,2753882,1761622,992260,149503,16237723
2010,584654,459172,125482,53810,5428388
2003,778167,430173,347994,67221,10404852
2004,1287201,965479,321722,62955,7521373
2019,523247,285923,237324,8529,5704238
2003,778167,430173,347994,67221,10404852
2016,2595505,1500035,1095470,196769,6047262
2001,2856330,2072332,783998,110268,16315092
2002,2734489,1888674,845815,87498,12628519
2015,2273415,1596480,676935,208261,3271836
2000,2719110,2030710,688400,131932,19094478
2015,2273415,1596480,676935,208261,3271836
2004,1287201,965479,321722,62955,7521373
2000,2719110,2030710,688400,131932,19094478
2004,1287201,965479,321722,62955,7521373
2014,756508,395413,361095,35920,7155299
2013,1965689,1050992,914697,124243,14392366
2008,2753882,1761622,992260,149503,16237723
2013,1965689,1050992,914697,124243,14392366
2019,523247,285923,237324,8529,5704238
2009,1027035,637372,389663,59150,15648637
2007,1489436,1003513,485923,130608,8743066
2011,1028178,555695,472483,96276,13959014
2004,1287201,965479,321722,62955,7521373
2011,1028178,555695,472483,96276,13959014
2015,2273415,1596480,676935,208261,3271836
2019,523247,285923,237324,8529,5704238
2021,1785160,1269476,515684,48984,13788678
2018,1902107,1214213,687894,55591,6366612
2020,1822905,1343767,479138,139643,14002348
2021,1785160,1269476,515684,48984,13788678
2001,2856330,2072332,783998,110268,16315092
2014,756508,395413,361095,35920,7155299
2009,1027035,637372,389663,59150,15648637
2008,2753882,1761622,992260,149503,16237723
2016,2595505,1500035,1095470,196769,6047262
2020,1822905,1343767,479138,139643,14002348
2017,2084398,1530078,554320,40397,5879190
2016,2595505,1500035,1095470,196769,6047262
2019,523247,285923,237324,8529,5704238
2003,778167,430173,347994,67221,10404852
2007,1489436,1003513,485923,130608,8743066
2007,1489436,1003513,485923,130608,8743066
2012,2946609,2139291,807318,270936,6385357
2006,1762752,1066155,696597,85305,8664789
2014,756508,395413,361095,35920,7155299
2004,1287201,965479,321722,62955,7521373
2009,1027035,637372,389663,59150,15648637
2016,2595505,1500035,1095470,196769,6047262
2021,1785160,1269476,515684,48984,13788678
2014,756508,395413,361095,35920,7155299
2003,778167,430173,347994,67221,10404852
2000,2719110,2030710,688400,131932,19094478
2002,2734489,1888674,845815,87498,12628519
2018,1902107,1214213,687894,55591,6366612
2017,2084398,1530078,554320,40397,5879190
2003,778167,430173,347994,67221,10404852
2003,778167,430173,347994,67221,10404852
2014,756508,395413,361095,35920,7155299
2010,584654,459172,125482,53810,5428388
2001,2856330,2072332,783998,110268,16315092
2019,523247,285923,237324,8529,5704238
2017,2084398,1530078,554320,40397,5879190
2012,2946609,2139291,807318,270936,6385357
2021,1785160,1269476,515684,48984,13788678
2014,756508,395413,361095,35920,7155299
2009,1027035,637372,389663,59150,15648637
2010,584654,459172,125482,53810,5428388
2016,2595505,1500035,1095470,196769,6047262
2010,584654,459172,125482,53810,5428388
2017,2084398,1530078,554320,40397,5879190
2004,1287201,965479,321722,62955,7521373
2003,778167,430173,347994,67221,10404852
2014,756508,395413,361095,35920,7155299
2000,2719110,2030710,688400,131932,19094478
2017,2084398,1530078,554320,40397,5879190
2006,1762752,1066155,696597,85305,8664789
2012,2946609,2139291,807318,270936,6385357
2002,2734489,1888674,845815,87498,12628519
2016,2595505,1500035,1095470,196769,6047262
2020,1822905,1343767,479138,139643,14002348
2009,1027035,637372,389663,59150,15648637
2008,2753882,1761622,992260,149503,16237723
2012,2946609,2139291,807318,270936,6385357
2004,1287201,965479,321722,62955,7521373
2014,756508,395413,361095,35920,7155299
2013,1965689,1050992,914697,124243,14392366
2004,1287201,965479,321722,62955,7521373
2018,1902107,1214213,687894,55591,6366612
2011,1028178,555695,472483,96276,13959014
2011,1028178,555695,472483,96276,13959014
2000,2719110,2030710,688400,131932,19094478
2021,1785160,1269476,515684,48984,13788678
2010,584654,459172,125482,53810,5428388
2018,1902107,1214213,687894,55591,6366612
2022,2861864,1551083,1310781,133767,15719242
2006,1762752,1066155,696597,85305,8664789
2019,523247,285923,237324,8529,5704238
2003,778167,430173,347994,67221,10404852
2020,1822905,1343767,479138,139643,14002348
2014,756508,395413,361095,35920,7155299
2005,2325573,1361827,963746,5311,3103355
2016,2595505,1500035,1095470,196769,6047262
2014,756508,395413,361095,35920,7155299
2004,1287201,965479,321722,62955,7521373
2013,1965689,1050992,914697,124243,14392366
2010,584654,459172,125482,53810,5428388
2003,778167,430173,347994,67221,10404852
2012,2946609,2139291,807318,270936,6385357
2015,2273415,1596480,676935,208261,3271836
2009,1027035,637372,389663,59150,15648637
2022,2861864,1551083,1310781,133767,15719242
2008,2753882,1761622,992260,149503,16237723
2004,1287201,965479,321722,62955,7521373
2017,2084398,1530078,554320,40397,5879190
2013,1965689,1050992,914697,124243,14392366
2010,584654,459172,125482,53810,5428388
2020,1822905,1343767,479138,139643,14002348
2008,2753882,1761622,992260,149503,16237723
2006,1762752,1066155,696597,85305,8664789
2004,1287201,965479,321722,62955,7521373
2007,1489436,1003513,485923,130608,8743066
2008,2753882,1761622,992260,149503,16237723
2020,1822905,1343767,479138,139643,14002348
2004,1287201,965479,321722,62955,7521373
2014,756508,395413,361095,35920,7155299
2000,2719110,2030710,688400,131932,19094478
2002,2734489,1888674,845815,87498,12628519
2009,1027035,637372,389663,59150,15648637
2011,1028178,555695,472483,96276,13959014
2005,2325573,1361827,963746,5311,3103355
2001,2856330,2072332,783998,110268,16315092
2017,2084398,1530078,554320,40397,5879190
2008,2753882,1761622,992260,149503,16237723
2010,584654,459172,125482,53810,5428388
2008,2753882,1761622,992260,149503,16237723
2005,2325573,1361827,963746,5311,3103355
2011,1028178,555695,472483,96276,13959014
2018,1902107,1214213,687894,55591,6366612
2002,2734489,1888674,845815,87498,12628519
2001,2856330,2072332,783998,110268,16315092
2014,756508,395413,361095,35920,7155299
2016,2595505,1500035,1095470,196769,6047262
2019,523247,285923,237324,8529,5704238
2021,1785160,1269476,515684,48984,13788678
2021,1785160,1269476,515684,48984,13788678
2018,1902107,1214213,687894,55591,6366612
2015,2273415,1596480,676935,208261,3271836
2022,2861864,1551083,1310781,133767,15719242
2014,756508,395413,361095,35920,7155299
2020,1822905,1343767,479138,139643,14002348
2000,2719110,2030710,688400,131932,19094478
2021,1785160,1269476,515684,48984,13788678
2015,2273415,1596480,676935,208261,3271836
2010,584654,459172,125482,53810,5428388
2015,2273415,1596480,676935,208261,3271836
2019,523247,285923,237324,8529,5704238
2006,1762752,1066155,696597,85305,8664789
2014,756508,395413,361095,35920,7155299
2022,2861864,1551083,1310781,133767,15719242
2021,1785160,1269476,515684,48984,13788678
2021,1785160,1269476,515684,48984,13788678
2021,1785160,1269476,515684,48984,13788678
2010,584654,459172,125482,53810,5428388
2006,1762752,1066155,696597,85305,8664789
2005,2325573,1361827,963746,5311,3103355
2017,2084398,1530078,554320,40397,5879190
2013,1965689,1050992,914697,124243,14392366
2022,2861864,1551083,1310781,133767,15719242
2000,2719110,2030710,688400,131932,19094478
2001,2856330,2072332,783998,110268,16315092
2004,1287201,965479,321722,62955,7521373
2009,1027035,637372,389663,59150,15648637
2016,2595505,1500035,1095470,196769,6047262
2022,2861864,1551083,1310781,133767,15719242
2020,1822905,1343767,479138,139643,14002348
2013,1965689,1050992,914697,124243,14392366
2005,2325573,1361827,963746,5311,3103355
2000,2719110,2030710,688400,131932,19094478
2004,1287201,965479,321722,62955,7521373
2007,1489436,1003513,485923,130608,8743066
2015,2273415,1596480,676935,208261,3271836
2005,2325573,1361827,963746,5311,3103355
2006,1762752,1066155,696597,85305,8664789
2011,1028178,555695,472483,96276,13959014
2001,2856330,2072332,783998,110268,16315092
2002,2734489,1888674,845815,87498,12628519
2005,2325573,1361827,963746,5311,3103355
2002,2734489,1888674,845815,87498,12628519
2013,1965689,1050992,914697,124243,14392366
2010,584654,459172,125482,53810,5428388
2005,2325573,1361827,963746,5311,3103355
2015,2273415,1596480,676935,208261,3271836
2004,1287201,965479,321722,62955,7521373
2017,2084398,1530078,554320,40397,5879190
2005,2325573,1361827,963746,5311,3103355
2022,2861864,1551083,1310781,133767,15719242
2002,2734489,1888674,845815,87498,12628519
2004,1287201,965479,321722,62955,7521373
2007,1489436,1003513,485923,130608,8743066
2009,1027035,637372,389663,59150,15648637
2003,778167,430173,347994,67221,10404852
2010,584654,459172,125482,53810,5428388
2020,1822905,1343767,479138,139643,14002348
2003,778167,430173,347994,67221,10404852
2018,1902107,1214213,687894,55591,6366612
2011,1028178,555695,472483,96276,13959014
2018,1902107,1214213,687894,55591,6366612
2008,2753882,1761622,992260,149503,16237723
2004,1287201,965479,321722,62955,7521373
2002,2734489,1888674,845815,87498,12628519
2013,1965689,1050992,914697,124243,14392366
2005,2325573,1361827,963746,5311,3103355
2002,2734489,1888674,845815,87498,12628519
2021,1785160,1269476,515684,48984,13788678
2020,1822905,1343767,479138,139643,14002348
2016,2595505,1500035,1095470,196769,6047262
2008,2753882,1761622,992260,149503,16237723
2008,2753882,1761622,992260,149503,16237723
2010,584654,459172,125482,53810,5428388
2000,2719110,2030710,688400,131932,19094478
2007,1489436,1003513,485923,130608,8743066
2006,1762752,1066155,696597,85305,8664789
2003,778167,430173,347994,67221,10404852
2012,2946609,2139291,807318,270936,6385357
2003,778167,430173,347994,67221,10404852
2009,1027035,637372,389663,59150,15648637
2021,1785160,1269476,515684,48984,13788678
2018,1902107,1214213,687894,55591,6366612
2015,2273415,1596480,676935,208261,3271836
2014,756508,395413,361095,35920,7155299
2013,1965689,1050992,914697,124243,14392366
2008,2753882,1761622,992260,149503,16237723
2009,1027035,637372,389663,59150,15648637
2020,1822905,1343767,479138,139643,14002348
2003,778167,430173,347994,67221,10404852
2002,2734489,1888674,845815,87498,12628519
2011,1028178,555695,472483,96276,13959014
2019,523247,285923,237324,8529,5704238
2022,2861864,1551083,1310781,133767,15719242
2007,1489436,1003513,485923,130608,8743066
2017,2084398,1530078,554320,40397,5879190
2018,1902107,1214213,687894,55591,6366612
2016,2595505,1500035,1095470,196769,6047262
2015,2273415,1596480,676935,208261,3271836
2013,1965689,1050992,914697,124243,14392366
2014,756508,395413,361095,35920,7155299
2004,1287201,965479,321722,62955,7521373
2015,2273415,1596480,676935,208261,3271836
2014,756508,395413,361095,35920,7155299
2006,1762752,1066155,696597,85305,8664789
2008,2753882,1761622,992260,149503,16237723
2021,1785160,1269476,515684,48984,13788678
2011,1028178,555695,472483,96276,13959014
2000,2719110,2030710,688400,131932,19094478
2002,2734489,1888674,845815,87498,12628519
2014,756508,395413,361095,35920,7155299
2007,1489436,1003513,485923,130608,8743066
2009,1027035,637372,389663,59150,15648637
2018,1902107,1214213,687894,55591,6366612
2020,1822905,1343767,479138,139643,14002348
2012,2946609,2139291,807318,270936,6385357
2009,1027035,637372,389663,59150,15648637
2011,1028178,555695,472483,96276,13959014
2000,2719110,2030710,688400,131932,19094478
2009,1027035,637372,389663,59150,15648637
2020,1822905,1343767,479138,139643,14002348
2021,1785160,1269476,515684,48984,13788678
2020,1822905,1343767,479138,139643,14002348
2021,1785160,1269476,515684,48984,13788678
2013,1965689,1050992,914697,124243,14392366
2019,523247,285923,237324,8529,5704238
2016,2595505,1500035,1095470,196769,6047262
2016,2595505,1500035,1095470,196769,6047262
2018,1902107,1214213,687894,55591,6366612
2000,2719110,2030710,688400,131932,19094478
2004,1287201,965479,321722,62955,7521373
2022,2861864,1551083,1310781,133767,15719242
2009,1027035,637372,389663,59150,15648637
2013,1965689,1050992,914697,124243,14392366
2016,2595505,1500035,1095470,196769,6047262
2011,1028178,555695,472483,96276,13959014
2000,2719110,2030710,688400,131932,19094478
2001,2856330,2072332,783998,110268,16315092
2003,778167,430173,347994,67221,10404852
2003,778167,430173,347994,67221,10404852
2011,1028178,555695,472483,96276,13959014
2020,1822905,1343767,479138,139643,14002348
2012,2946609,2139291,807318,270936,6385357
2021,1785160,1269476,515684,48984,13788678
2010,584654,459172,125482,53810,5428388
2017,2084398,1530078,554320,40397,5879190
2011,1028178,555695,472483,96276,13959014
2021,1785160,1269476,515684,48984,13788678
2014,756508,395413,361095,35920,7155299
2011,1028178,555695,472483,96276,13959014
2009,1027035,637372,389663,59150,15648637
2001,2856330,2072332,783998,110268,16315092
2009,1027035,637372,389663,59150,15648637
2013,1965689,1050992,914697,124243,14392366
2017,2084398,1530078,554320,40397,5879190
2004,1287201,965479,321722,62955,7521373
2012,2946609,2139291,807318,270936,6385357
2009,1027035,637372,389663,59150,15648637
2019,523247,285923,237324,8529,5704238
2004,1287201,965479,321722,62955,7521373
2003,778167,430173,347994,67221,10404852
2013,1965689,1050992,914697,124243,14392366
2001,2856330,2072332,783998,110268,16315092
2016,2595505,1500035,1095470,196769,6047262
2007,1489436,1003513,485923,130608,8743066
2013,1965689,1050992,914697,124243,14392366
2016,2595505,1500035,1095470,196769,6047262
2000,2719110,2030710,688400,131932,19094478
2017,2084398,1530078,554320,40397,5879190
2018,1902107,1214213,687894,55591,6366612
2002,2734489,1888674,845815,87498,12628519
2021,1785160,1269476,515684,48984,13788678
2022,2861864,1551083,1310781,133767,15719242
2018,1902107,1214213,687894,55591,6366612
2011,1028178,555695,472483,96276,13959014
2008,2753882,1761622,992260,149503,16237723
2009,1027035,637372,389663,59150,15648637
2018,1902107,1214213,687894,55591,6366612
2016,2595505,1500035,1095470,196769,6047262
2013,1965689,1050992,914697,124243,14392366
2015,2273415,1596480,676935,208261,3271836
2009,1027035,637372,389663,59150,15648637
2006,1762752,1066155,696597,85305,8664789
2010,584654,459172,125482,53810,5428388
2003,778167,430173,347994,67221,10404852
2003,778167,430173,347994,67221,10404852
2003,778167,430173,347994,67221,10404852
2019,523247,285923,237324,8529,5704238
2015,2273415,1596480,676935,208261,3271836
2020,1822905,1343767,479138,139643,14002348
2005,2325573,1361827,963746,5311,3103355
2005,2325573,1361827,963746,5311,3103355
2011,1028178,555695,472483,96276,13959014
2005,2325573,1361827,963746,5311,3103355
2018,1902107,1214213,687894,55591,6366612
2014,756508,395413,361095,35920,7155299
2007,1489436,1003513,485923,130608,8743066
2009,1027035,637372,389663,59150,15648637
2005,2325573,1361827,963746,5311,3103355
2007,1489436,1003513,485923,130608,8743066
2022,2861864,1551083,1310781,133767,15719242
2020,1822905,1343767,479138,139643,14002348
2013,1965689,1050992,914697,124243,14392366
2011,1028178,555695,472483,96276,13959014
2022,2861864,1551083,1310781,133767,15719242
2013,1965689,1050992,914697,124243,14392366
2017,2084398,1530078,554320,40397,5879190
2001,2856330,2072332,783998,110268,16315092
2006,1762752,1066155,696597,85305,8664789
2002,2734489,1888674,845815,87498,12628519
2022,2861864,1551083,1310781,133767,15719242
2003,778167,430173,347994,67221,10404852
2005,2325573,1361827,963746,5311,3103355
2018,1902107,1214213,687894,55591,6366612
2007,1489436,1003513,485923,130608,8743066
2014,756508,395413,361095,35920,7155299
2006,1762752,1066155,696597,85305,8664789
2008,2753882,1761622,992260,149503,16237723
2009,1027035,637372,389663,59150,15648637
2007,1489436,1003513,485923,130608,8743066
2004,1287201,965479,321722,62955,7521373
2000,2719110,2030710,688400,131932,19094478
2010,584654,459172,125482,53810,5428388
2014,756508,395413,361095,35920,7155299
2019,523247,285923,237324,8529,5704238
2012,2946609,2139291,807318,270936,6385357
2000,2719110,2030710,688400,131932,19094478
2019,523247,285923,237324,8529,5704238
2019,523247,285923,237324,8529,5704238
2022,2861864,1551083,1310781,133767,15719242
2013,1965689,1050992,914697,124243,14392366
2007,1489436,1003513,485923,130608,8743066
2017,2084398,1530078,554320,40397,5879190
2007,1489436,1003513,485923,130608,8743066
2005,2325573,1361827,963746,5311,3103355
2011,1028178,555695,472483,96276,13959014
2019,523247,285923,237324,8529,5704238
2022,2861864,1551083,1310781,133767,15719242
2005,2325573,1361827,963746,5311,3103355
2000,2719110,2030710,688400,131932,19094478
2004,1287201,965479,321722,62955,7521373
2003,778167,430173,347994,67221,10404852
2022,2861864,1551083,1310781,133767,15719242
2012,2946609,2139291,807318,270936,6385357
2009,1027035,637372,389663,59150,15648637
2022,2861864,1551083,1310781,133767,15719242
2001,2856330,2072332,783998,110268,16315092
2013,1965689,1050992,914697,124243,14392366
2021,1785160,1269476,515684,48984,13788678
2006,1762752,1066155,696597,85305,8664789
2011,1028178,555695,472483,96276,13959014
2021,1785160,1269476,515684,48984,13788678
2004,1287201,965479,321722,62955,7521373
2021,1785160,1269476,515684,48984,13788678
2000,2719110,2030710,688400,131932,19094478
2011,1028178,555695,472483,96276,13959014
2018,1902107,1214213,687894,55591,6366612
2002,2734489,1888674,845815,87498,12628519
2007,1489436,1003513,485923,130608,8743066
2017,2084398,1530078,554320,40397,5879190
2003,778167,430173,347994,67221,10404852
2015,2273415,1596480,676935,208261,3271836
2009,1027035,637372,389663,59150,15648637
2006,1762752,1066155,696597,85305,8664789
2015,2273415,1596480,676935,208261,3271836
2013,1965689,1050992,914697,124243,14392366
2007,1489436,1003513,485923,130608,8743066
2004,1287201,965479,321722,62955,7521373
2012,2946609,2139291,807318,270936,6385357
2007,1489436,1003513,485923,130608,8743066
2000,2719110,2030710,688400,131932,19094478
2008,2753882,1761622,992260,149503,16237723
2004,1287201,965479,321722,62955,7521373
2009,1027035,637372,389663,59150,15648637
2002,2734489,1888674,845815,87498,12628519
2006,1762752,1066155,696597,85305,8664789
2001,2856330,2072332,783998,110268,16315092
2004,1287201,965479,321722,62955,7521373
2001,2856330,2072332,783998,110268,16315092
2008,2753882,1761622,992260,149503,16237723
2011,1028178,555695,472483,96276,13959014
2008,2753882,1761622,992260,149503,16237723
2003,778167,430173,347994,67221,10404852
2020,1822905,1343767,479138,139643,14002348
2001,2856330,2072332,783998,110268,16315092
2020,1822905,1343767,479138,139643,14002348
2021,1785160,1269476,515684,48984,13788678
2015,2273415,1596480,676935,208261,3271836
2006,1762752,1066155,696597,85305,8664789
2015,2273415,1596480,676935,208261,3271836
2020,1822905,1343767,479138,139643,14002348
2016,2595505,1500035,1095470,196769,6047262
2019,523247,285923,237324,8529,5704238
2015,2273415,1596480,676935,208261,3271836
2016,2595505,1500035,1095470,196769,6047262
2021,1785160,1269476,515684,48984,13788678
2005,2325573,1361827,963746,5311,3103355
2019,523247,285923,237324,8529,5704238
2001,2856330,2072332,783998,110268,16315092
2001,2856330,2072332,783998,110268,16315092
2009,1027035,637372,389663,59150,15648637
2004,1287201,965479,321722,62955,7521373
2010,584654,459172,125482,53810,5428388
2013,1965689,1050992,914697,124243,14392366
2020,1822905,1343767,479138,139643,14002348
2004,1287201,965479,321722,62955,7521373
2008,2753882,1761622,992260,149503,16237723
2015,2273415,1596480,676935,208261,3271836
2017,2084398,1530078,554320,40397,5879190
2001,2856330,2072332,783998,110268,16315092
2019,523247,285923,237324,8529,5704238
2017,2084398,1530078,554320,40397,5879190
2016,2595505,1500035,1095470,196769,6047262
2014,756508,395413,361095,35920,7155299
2022,2861864,1551083,1310781,133767,15719242
2018,1902107,1214213,687894,55591,6366612
2014,756508,395413,361095,35920,7155299
2008,2753882,1761622,992260,149503,16237723
2002,2734489,1888674,845815,87498,12628519
2007,1489436,1003513,485923,130608,8743066
2008,2753882,1761622,992260,149503,16237723
2010,584654,459172,125482,53810,5428388
2015,2273415,1596480,676935,208261,3271836
2015,2273415,1596480,676935,208261,3271836
2022,2861864,1551083,1310781,133767,15719242
2005,2325573,1361827,963746,5311,3103355
2014,756508,395413,361095,35920,7155299
2001,2856330,2072332,783998,110268,16315092
2007,1489436,1003513,485923,130608,8743066
2000,2719110,2030710,688400,131932,19094478
2019,523247,285923,237324,8529,5704238
2008,2753882,1761622,992260,149503,16237723
2018,1902107,1214213,687894,55591,6366612
2012,2946609,2139291,807318,270936,6385357
2014,756508,395413,361095,35920,7155299
2005,2325573,1361827,963746,5311,3103355
2016,2595505,1500035,1095470,196769,6047262
2014,756508,395413,361095,35920,7155299
2020,1822905,1343767,479138,139643,14002348
2017,2084398,1530078,554320,40397,5879190
2022,2861864,1551083,1310781,133767,15719242
2011,1028178,555695,472483,96276,13959014
2012,2946609,2139291,807318,270936,6385357
2018,1902107,1214213,687894,55591,6366612
